#
# This file is autogenerated by pip-compile with Python 3.7
# by the following command:
#
#    pip-compile --annotation-style=line --output-file=requirements.txt requirements-in.txt
#

adbutils==0.11.0          # via -r requirements-in.txt, uiautomator2
aiofiles==0.7.0           # via -r requirements-in.txt
alas-webapp==0.3.7        # via -r requirements-in.txt
anyio==1.3.1              # via -r requirements-in.txt
apkutils2          # via adbutils
asgiref            # via uvicorn
async-generator     # via anyio
av==10.0.0                # via -r requirements-in.txt
cached-property    # via uiautomator2
certifi        # via requests
cffi              # via gevent
chardet            # via requests
cigam              # via apkutils2
click              # via uvicorn
cnocr==1.2.3.1              # via -r requirements-in.txt
colorama           # via click, logzero, rich, tqdm, uvicorn
commonmark         # via rich
cycler            # via matplotlib
decorator          # via retry
deprecated        # via uiautomator2
deprecation        # via adbutils
filelock           # via uiautomator2
future            # via zerorpc
gevent           # via zerorpc
gluoncv            # via cnocr
graphviz           # via mxnet
greenlet           # via gevent
h11               # via uvicorn
httptools          # via uvicorn
idna                 # via requests
imageio==2.27.0           # via -r requirements-in.txt
importlib-metadata  # via click, prettytable
inflection==0.5.1         # via -r requirements-in.txt
jellyfish==0.11.2         # via -r requirements-in.txt
kiwisolver         # via matplotlib
logzero            # via uiautomator2
lxml               # via uiautomator2
lz4==3.1.3                # via -r requirements-in.txt
matplotlib         # via gluoncv
msgpack            # via zerorpc
mxnet              # via -r requirements-in.txt, cnocr
numpy==1.19.5             # via -r requirements-in.txt, cnocr, gluoncv, imageio, matplotlib, mxnet, opencv-python, scipy
onepush==1.3.0            # via -r requirements-in.txt
opencv-python   # via -r requirements-in.txt
packaging           # via deprecation, uiautomator2
pillow             # via -r requirements-in.txt, cnocr, gluoncv, imageio, matplotlib, uiautomator2
portalocker        # via gluoncv
prettytable==2.2.1        # via -r requirements-in.txt
progress             # via uiautomator2
psutil==5.9.3             # via -r requirements-in.txt
py                # via retry
pycparser           # via cffi
pycryptodome       # via onepush
pydantic==1.10.2          # via -r requirements-in.txt
pyelftools          # via apkutils2
pygments          # via rich
pyparsing          # via matplotlib, packaging
pypresence==4.2.1         # via -r requirements-in.txt
python-dateutil    # via matplotlib
python-dotenv     # via uvicorn
pywebio==1.6.2            # via -r requirements-in.txt
pywin32==301; platform_system=="Windows"              # via portalocker
pyyaml             # via -r requirements-in.txt, uvicorn
pyzmq==22.3.0             # via -r requirements-in.txt, zerorpc
requests          # via adbutils, gluoncv, mxnet, onepush, uiautomator2
retry              # via adbutils, uiautomator2
retrying==1.3.3           # via -r requirements-in.txt
rich==11.2.0              # via -r requirements-in.txt
scipy              # via -r requirements-in.txt, gluoncv
six               # via adbutils, cycler, python-dateutil, retrying, uiautomator2
sniffio            # via anyio
starlette==0.14.2         # via -r requirements-in.txt
tornado              # via pywebio
tqdm              # via -r requirements-in.txt, gluoncv
typing-extensions  # via asgiref, importlib-metadata, pydantic, rich, uvicorn
ua-parser         # via user-agents
uiautomator2==2.16.17     # via -r requirements-in.txt
uiautomator2cache==0.3.0.1  # via -r requirements-in.txt
urllib3             # via requests
user-agents        # via pywebio
uvicorn[standard]==0.17.6  # via -r requirements-in.txt
watchgod             # via uvicorn
wcwidth            # via prettytable
websockets          # via uvicorn
whichcraft         # via adbutils, uiautomator2
wrapt==1.13.1             # via -r requirements-in.txt, deprecated
xmltodict         # via apkutils2
zerorpc==0.6.3            # via -r requirements-in.txt
zipp               # via importlib-metadata
zope.event         # via gevent
zope.interface     # via gevent

# The following packages are considered to be unsafe in a requirements file:
# setuptools
